ip_address,country_code,country,city,latitude,longitude,mystery_value
138.156.178.27,HU,Cayman Islands,Malvinafort,-56.25411099863679,168.70192881613792,5531575814
15.40.70.5,WS,Papua New Guinea,Flatleymouth,20.236936887482514,-48.23898115114301,2819090148
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
138.247.91.225,UZ,Cape Verde,Claudland,-46.02621684962079,14.864252077132448,8833695816
13.178.43.216,SZ,Iran,East Payton,50.81719747515308,84.04789033685228,4979781838
187.190.114.28,CI,Bahamas,Port Lillieberg,-77.19878881294852,6.902633944137591,2936323541
130.104.188.102,SX,Cook Islands,Kylaborough,-73.3000237796547,78.01611840212644,1400776098
119.100.46.235,SA,French Guiana,Tarynchester,-23.553379576732056,-164.49896112745114,4376202837
117.151.132.62,FI,Cambodia,North Mariela,-86.52447344317389,105.41580326450554,8538296634
102.146.253.43,CG,Montenegro,Port Ursulaside,5.9857871429206995,-80.63089483119523,7946259512
18.23.115.91,MH,Micronesia,Marquardthaven,78.00438127769138,80.73631381733497,6381219943
163.80.17.248,MN,Congo,Georgeborough,-38.12855607890557,98.23531435962582,6212093515
66.41.184.210,NR,Sierra Leone,East Estevan,-55.31567303533719,-80.6126977869171,2322505835
73.84.110.96,GQ,Malta,North Francis,-15.33272632066685,-6.91046208083921,4264450893
2.168.183.74,GH,Libyan Arab Jamahiriya,New Leanne,66.09001520657364,-55.12485184576035,8513720143
166.209.100.82,KM,Mozambique,South Rowenatown,72.24076338478355,-86.01022071303913,6645822558
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
88.94.161.173,GU,Norfolk Island,Lake Aminaton,-47.28307408108104,-29.356929473459587,7141963125
67.50.113.93,NI,Thailand,West Stephaniefurt,-52.61292124643944,-179.97190288009202,6989491807
6.177.28.77,EU,Antigua and Barbuda,Duncanville,latitude,longitude,0
36.105.212.217,OM,Bosnia and Herzegovina,New Bernie,-29.12632781894505,-109.99336731839686,5149701250
43.79.134.179,ET,Panama,Trompport,19.90920847421998,166.83281278876694,1638968437
179.59.112.9,SI,Western Sahara,New Alfredabury,2.7250849714850602,-128.89387500621086,4683817805
199.81.207.165,CG,Congo,Joneston,-87.3623081100067,141.18130305045156,8931847026
139.168.207.120,LA,United States of America,Ofeliafurt,67.2325010198264,-28.662063657617892,4928510829
23.133.30.142,LU,Madagascar,Marcelhaven,68.16556767315097,91.46713708957952,2379567876
16.70.191.240,MP,New Zealand,Port Mateo,28.208639115578364,-66.21699714924827,4779368757
219.154.85.52,LI,Algeria,Lake Porter,26.059762584238015,159.08280637723533,7278686564
112.176.103.195,FM,Malaysia,Westville,39.03731258715743,8.094429688556119,5861091153
138.176.193.86,SL,Benin,Hahnton,-52.09088917923601,-110.49282367356963,8449798645
160.166.222.203,NU,Anguilla,Lake Adah,39.713901054194906,-148.06035212550015,2462445536
53.158.221.193,CW,Ghana,Bauchfurt,27.0995633297497,84.42876479600102,3797505104
194.200.135.108,PE,Sri Lanka,Port Kathleen,53.982515795365345,36.83707293446972,3381510100
199.132.231.253,NP,"Virgin Islands, U.S.",McKenzieborough,59.48223845139643,82.48136707984133,6146547990
123.203.199.90,MM,South Georgia and the South Sandwich Islands,East Trentonport,-22.702769154516844,-45.78417063321734,6040152771
23.58.196.35,SZ,Grenada,Port Monserrate,-82.67889758691572,-1.262967090416339,6564545590
31.24.37.224,AZ,Cambodia,Waelchifurt,50.88170415879242,137.5929508460465,1686407805
156.224.222.114,AW,Western Sahara,East Nicholasview,,,0
85.68.71.24,PA,Netherlands,New Alessiaview,-1.5710614893880432,174.57963021150817,3326541859
212.41.58.179,NU,Timor-Leste,North Cathyborough,66.49895976137586,-81.69729059317532,8230054548
115.229.188.251,ZA,Solomon Islands,Nyasiafort,-85.9771047470447,162.10056505968384,2249179506
187.212.209.152,CO,Zambia,Ratkestad,37.204979865642656,-82.22800202566512,7454475646
152.139.115.67,RW,Russian Federation,Cronatown,15.815170175802876,-18.20092694638086,6775968758
181.231.183.23,RW,Lao People's Democratic Republic,North Anderson,16.087003956885667,45.61086511268158,6927818993
not your IP address,SR,Gibraltar,Wisozkchester,-40.97185466801009,-95.88038661081191,9075181518
24.38.14.113,PM,San Marino,Port Burnice,-67.08705861753404,24.949407842511306,9899852527
